                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4597,                 3.1674,                 1.8305,                 0.5246,                0.22984,                0.19062,                0.08097,                 1.9432,                 5.9286,                 2.8333,              0.0003657,              0.0003657,              0.0003657
                      2,                 1.6979,                  2.859,                 1.9942,                0.06173,                0.09664,                0.02086,                 0.0056,                 2.5194,                 7.2452,                 3.5006,             0.00073239,             0.00073239,             0.00073239
                      3,                 1.8097,                 2.9745,                 2.1127,                0.25223,                 0.0406,                0.01524,                0.00392,                 2.9553,                 8.3869,                 3.7134,              0.0010954,              0.0010954,              0.0010954
                      4,                 1.8084,                 3.0044,                 2.1092,                0.53958,                0.08214,                0.08265,                0.02465,                 2.4198,                 5.2263,                 3.1766,              0.0010945,              0.0010945,              0.0010945
                      5,                  1.792,                 2.9056,                  2.052,                0.07658,                0.09953,                0.03092,                0.00828,                 2.7578,                 4.0915,                 3.2748,               0.001089,               0.001089,               0.001089
                      6,                 1.7066,                 2.7236,                 1.9807,                0.41059,                0.18155,                0.17333,                0.08503,                 2.1059,                 3.6756,                 2.7218,              0.0010835,              0.0010835,              0.0010835
                      7,                 1.7059,                 2.7726,                 2.0089,                0.16114,                0.29744,                 0.2008,                0.06367,                 2.1933,                 3.0351,                 2.7215,               0.001078,               0.001078,               0.001078
                      8,                 1.6582,                 2.7288,                 1.9583,                0.52684,                0.26629,                0.24901,                0.13159,                 2.0783,                 2.8845,                 2.6895,              0.0010725,              0.0010725,              0.0010725
                      9,                 1.6385,                 2.6299,                 1.9513,                0.66464,                0.26019,                0.29663,                0.13768,                 1.9697,                 2.7137,                 2.5323,               0.001067,               0.001067,               0.001067
                     10,                  1.604,                  2.579,                 1.9055,                0.67664,                0.27786,                0.28719,                0.12852,                 1.8816,                 2.8233,                 2.4201,              0.0010615,              0.0010615,              0.0010615
                     11,                 1.5935,                 2.5478,                 1.9102,                  0.325,                0.37267,                0.30827,                0.15648,                 1.8577,                 2.3961,                 2.4364,               0.001056,               0.001056,               0.001056
                     12,                 1.5565,                 2.4347,                 1.8414,                 0.8077,                0.33823,                0.42865,                0.21185,                  1.882,                  2.122,                  2.373,              0.0010505,              0.0010505,              0.0010505
                     13,                 1.5393,                 2.4062,                 1.8515,                0.37921,                0.46626,                0.41353,                0.21702,                 1.7604,                 2.1817,                 2.2902,               0.001045,               0.001045,               0.001045
                     14,                 1.4681,                 2.3407,                  1.794,                0.46621,                0.37267,                0.36055,                0.17889,                 1.8565,                 2.3058,                 2.3718,              0.0010395,              0.0010395,              0.0010395
                     15,                 1.5099,                 2.3338,                 1.8064,                 0.7383,                0.34362,                0.41198,                0.23582,                  1.754,                 2.1018,                 2.2624,               0.001034,               0.001034,               0.001034
                     16,                 1.4365,                 2.2723,                 1.7779,                0.40137,                0.44192,                0.43156,                0.22337,                 1.7201,                 2.0928,                 2.2199,              0.0010285,              0.0010285,              0.0010285
                     17,                 1.4553,                 2.2797,                 1.7774,                0.43055,                0.47728,                0.44013,                0.23225,                 1.7457,                 1.9238,                 2.2132,               0.001023,               0.001023,               0.001023
                     18,                 1.4585,                 2.2491,                 1.7763,                  0.651,                0.35135,                0.41607,                0.19457,                 1.7958,                 2.1091,                 2.3089,              0.0010175,              0.0010175,              0.0010175
                     19,                  1.433,                 2.1955,                 1.7731,                0.43383,                0.39941,                0.40293,                0.21015,                 1.7677,                 2.1541,                 2.2491,               0.001012,               0.001012,               0.001012
                     20,                  1.409,                 2.1737,                 1.7506,                0.51418,                0.49048,                0.50585,                0.24904,                 1.8148,                 1.9738,                 2.2514,              0.0010065,              0.0010065,              0.0010065
                     21,                  1.426,                 2.1846,                 1.7555,                0.56968,                0.43979,                0.51101,                0.27265,                 1.7578,                 1.8836,                 2.2207,               0.001001,               0.001001,               0.001001
                     22,                 1.4334,                 2.1251,                 1.7562,                0.54157,                0.48138,                0.46862,                0.26206,                 1.6729,                 2.0707,                 2.1573,             0.00099551,             0.00099551,             0.00099551
                     23,                 1.3667,                 2.0518,                 1.7167,                0.43255,                0.53294,                 0.4717,                0.24653,                 1.6908,                 1.9006,                 2.1512,             0.00099001,             0.00099001,             0.00099001
                     24,                 1.3799,                 2.0119,                  1.728,                0.50258,                0.58068,                0.52707,                0.28102,                  1.731,                 1.8468,                 2.1651,             0.00098451,             0.00098451,             0.00098451
                     25,                 1.3915,                 2.0564,                  1.729,                0.54253,                 0.5501,                 0.5345,                0.29983,                 1.6464,                 1.7973,                  2.086,             0.00097901,             0.00097901,             0.00097901
                     26,                 1.3717,                  2.027,                  1.727,                0.52023,                0.45938,                0.50677,                0.28911,                 1.6311,                 1.9276,                 2.1151,             0.00097351,             0.00097351,             0.00097351
                     27,                 1.3924,                 2.0659,                 1.7108,                0.68613,                0.38283,                0.46042,                0.25123,                 1.6713,                 1.9258,                 2.1644,             0.00096801,             0.00096801,             0.00096801
                     28,                 1.3156,                 1.9267,                 1.6806,                0.67324,                0.41011,                0.51322,                0.28144,                 1.6556,                 1.7929,                 2.1362,             0.00096251,             0.00096251,             0.00096251
                     29,                  1.325,                 1.9168,                 1.6747,                0.51357,                0.54865,                0.52656,                0.28043,                 1.7126,                 1.8011,                 2.1374,             0.00095702,             0.00095702,             0.00095702
                     30,                 1.3164,                 1.9057,                 1.6633,                0.62552,                0.54827,                0.57416,                0.32632,                 1.5861,                 1.6797,                 2.0333,             0.00095152,             0.00095152,             0.00095152
                     31,                 1.3261,                 1.9267,                 1.6622,                0.55462,                0.58299,                0.59673,                 0.3328,                  1.613,                 1.5937,                 2.0958,             0.00094602,             0.00094602,             0.00094602
                     32,                 1.3462,                 1.9029,                 1.6744,                0.46525,                0.57197,                 0.5286,                0.30204,                 1.5616,                 1.6873,                 2.0218,             0.00094052,             0.00094052,             0.00094052
                     33,                  1.337,                 1.9053,                 1.6762,                0.49564,                0.54324,                 0.5209,                0.27874,                 1.6562,                  1.785,                 2.1186,             0.00093502,             0.00093502,             0.00093502
                     34,                 1.3146,                   1.87,                 1.6542,                0.54641,                0.57094,                0.55745,                0.29524,                 1.7661,                 1.7115,                 2.2635,             0.00092952,             0.00092952,             0.00092952
                     35,                  1.305,                 1.8223,                 1.6516,                0.56793,                0.56067,                0.59105,                0.32102,                 1.5636,                 1.6356,                 2.0645,             0.00092402,             0.00092402,             0.00092402
                     36,                 1.2784,                 1.7862,                 1.6418,                0.58217,                0.55926,                 0.6218,                  0.334,                 1.5948,                 1.5551,                 2.0796,             0.00091852,             0.00091852,             0.00091852
                     37,                 1.2993,                 1.8035,                 1.6478,                0.65038,                0.55703,                0.61087,                0.35254,                 1.5236,                 1.5658,                 1.9539,             0.00091302,             0.00091302,             0.00091302
                     38,                 1.2952,                 1.7599,                 1.6364,                0.58821,                0.54901,                0.58794,                0.31579,                 1.6145,                 1.6344,                 2.0943,             0.00090752,             0.00090752,             0.00090752
                     39,                 1.2529,                 1.7174,                 1.6099,                0.54172,                0.56503,                  0.568,                0.33735,                   1.51,                 1.5389,                 2.0345,             0.00090202,             0.00090202,             0.00090202
                     40,                 1.2268,                 1.7294,                 1.5955,                0.55158,                0.55853,                0.58685,                0.34396,                 1.5074,                 1.5793,                 2.0114,             0.00089652,             0.00089652,             0.00089652
                     41,                 1.2619,                 1.6878,                 1.6148,                0.69329,                0.57256,                 0.6383,                0.37206,                 1.4894,                 1.5413,                  1.984,             0.00089102,             0.00089102,             0.00089102
                     42,                 1.2187,                 1.6609,                 1.5831,                0.68927,                0.52402,                0.62096,                0.35546,                 1.5677,                 1.5272,                 2.0225,             0.00088552,             0.00088552,             0.00088552
                     43,                 1.2473,                 1.6735,                 1.5979,                0.74975,                0.60666,                0.66497,                0.36884,                 1.5803,                   1.45,                 2.0802,             0.00088002,             0.00088002,             0.00088002
                     44,                 1.2211,                 1.6696,                 1.5764,                 0.7241,                0.58333,                0.65537,                0.36771,                 1.5659,                 1.5258,                 2.0378,             0.00087452,             0.00087452,             0.00087452
                     45,                 1.2308,                 1.6958,                 1.6055,                0.75107,                0.61083,                0.66423,                0.39598,                 1.5056,                 1.3453,                 1.9817,             0.00086902,             0.00086902,             0.00086902
                     46,                 1.2199,                  1.623,                 1.5901,                0.71749,                0.60555,                0.62922,                0.37813,                 1.4573,                 1.4477,                  1.921,             0.00086352,             0.00086352,             0.00086352
                     47,                  1.177,                 1.5858,                 1.5579,                0.62715,                0.62847,                0.63075,                0.36736,                 1.4877,                 1.4516,                 1.9802,             0.00085803,             0.00085803,             0.00085803
                     48,                 1.2179,                 1.5905,                  1.578,                0.67024,                0.60231,                0.63215,                0.36338,                 1.5219,                 1.5171,                 2.0022,             0.00085253,             0.00085253,             0.00085253
                     49,                 1.2198,                 1.6241,                  1.574,                0.80985,                0.60042,                0.68141,                0.38557,                 1.5087,                 1.4256,                 1.9824,             0.00084703,             0.00084703,             0.00084703
                     50,                 1.1721,                 1.5582,                 1.5449,                0.77626,                0.60538,                  0.706,                0.40493,                 1.5088,                 1.3242,                 2.0025,             0.00084153,             0.00084153,             0.00084153
                     51,                 1.1615,                 1.5014,                 1.5271,                0.64146,                0.64123,                0.67463,                0.38083,                 1.5416,                 1.4441,                 2.0014,             0.00083603,             0.00083603,             0.00083603
                     52,                 1.1942,                 1.5136,                 1.5635,                0.67224,                0.60464,                0.64022,                0.37597,                 1.5374,                 1.4637,                 2.0202,             0.00083053,             0.00083053,             0.00083053
                     53,                 1.1881,                 1.5583,                 1.5667,                0.74591,                0.63339,                0.68373,                0.38777,                  1.507,                 1.3896,                 1.9843,             0.00082503,             0.00082503,             0.00082503
                     54,                 1.1459,                 1.4741,                 1.5234,                 0.6303,                0.58222,                0.63617,                0.38152,                 1.4973,                 1.4328,                 1.9613,             0.00081953,             0.00081953,             0.00081953
                     55,                 1.1904,                 1.5185,                 1.5409,                0.78043,                0.61944,                0.70009,                0.41618,                 1.4555,                  1.373,                 1.9305,             0.00081403,             0.00081403,             0.00081403
                     56,                 1.1408,                 1.4915,                 1.5235,                0.69787,                0.65877,                0.67959,                0.40748,                 1.5049,                 1.3275,                  1.958,             0.00080853,             0.00080853,             0.00080853
                     57,                 1.1696,                  1.452,                 1.5354,                0.77245,                0.55047,                0.61789,                0.37099,                 1.5284,                 1.4829,                 2.0013,             0.00080303,             0.00080303,             0.00080303
                     58,                 1.1573,                 1.4767,                 1.5149,                0.78748,                0.55801,                0.63692,                0.38031,                 1.4783,                 1.4173,                 1.9822,             0.00079753,             0.00079753,             0.00079753
                     59,                 1.1174,                 1.3665,                   1.48,                 0.6664,                0.63424,                0.65714,                0.38959,                 1.4995,                 1.3838,                 1.9572,             0.00079203,             0.00079203,             0.00079203
                     60,                 1.1258,                 1.4284,                 1.4981,                0.72255,                0.62456,                0.66193,                0.39493,                 1.4584,                  1.427,                 1.9505,             0.00078653,             0.00078653,             0.00078653
                     61,                 1.1536,                 1.4275,                 1.5141,                0.70383,                0.58993,                0.63285,                 0.3722,                 1.4505,                 1.4011,                 1.9387,             0.00078103,             0.00078103,             0.00078103
                     62,                 1.1258,                 1.4148,                 1.4961,                0.67968,                0.61568,                0.64554,                0.39312,                 1.4531,                 1.4366,                 1.9286,             0.00077553,             0.00077553,             0.00077553
                     63,                 1.1011,                 1.4169,                 1.4887,                0.64636,                0.60483,                0.64224,                 0.3783,                 1.4862,                 1.3927,                 1.9763,             0.00077003,             0.00077003,             0.00077003
                     64,                 1.1215,                 1.4281,                  1.493,                0.72264,                0.65356,                0.68145,                0.38395,                 1.5726,                 1.3203,                 2.0175,             0.00076453,             0.00076453,             0.00076453
                     65,                  1.107,                 1.3672,                  1.478,                0.82244,                 0.6117,                0.68758,                0.39654,                 1.4675,                 1.3253,                 1.9539,             0.00075904,             0.00075904,             0.00075904
                     66,                 1.0609,                 1.3628,                 1.4667,                0.78885,                0.63753,                0.72524,                0.43116,                 1.4164,                 1.2888,                  1.897,             0.00075354,             0.00075354,             0.00075354
                     67,                  1.099,                 1.3716,                 1.4862,                0.75608,                0.57061,                0.67803,                0.39688,                 1.4431,                 1.3599,                 1.9255,             0.00074804,             0.00074804,             0.00074804
                     68,                 1.1035,                 1.3534,                 1.4771,                0.76532,                0.61187,                0.67428,                0.41147,                 1.4736,                 1.3332,                  1.966,             0.00074254,             0.00074254,             0.00074254
                     69,                 1.0811,                 1.3478,                 1.4585,                0.80442,                0.55448,                0.65146,                0.40244,                  1.479,                 1.3903,                 1.9744,             0.00073704,             0.00073704,             0.00073704
                     70,                 1.0732,                 1.2864,                  1.468,                0.71784,                0.66818,                0.67208,                0.40182,                 1.4611,                 1.2992,                 1.9195,             0.00073154,             0.00073154,             0.00073154
                     71,                 1.0909,                 1.3393,                 1.4606,                 0.8854,                0.63438,                0.73525,                0.43807,                 1.4759,                 1.2227,                 1.9805,             0.00072604,             0.00072604,             0.00072604
                     72,                 1.0716,                 1.2904,                 1.4573,                0.75547,                0.64803,                0.69143,                0.41843,                 1.4568,                 1.3289,                 1.9668,             0.00072054,             0.00072054,             0.00072054
                     73,                 1.0836,                 1.2856,                 1.4802,                 0.6093,                 0.6506,                0.64104,                0.39168,                  1.483,                 1.3745,                 1.9997,             0.00071504,             0.00071504,             0.00071504
                     74,                 1.0732,                 1.2787,                 1.4711,                0.73564,                0.66089,                0.71865,                0.42069,                 1.4704,                 1.3095,                 1.9402,             0.00070954,             0.00070954,             0.00070954
                     75,                 1.0601,                 1.2546,                 1.4543,                0.80701,                0.59976,                0.69852,                0.43376,                 1.4057,                  1.266,                 1.8854,             0.00070404,             0.00070404,             0.00070404
                     76,                 1.0429,                 1.2305,                 1.4241,                0.73487,                0.61791,                0.66456,                0.41241,                 1.4406,                 1.3372,                 1.8977,             0.00069854,             0.00069854,             0.00069854
                     77,                 1.0495,                 1.2425,                   1.45,                0.73942,                0.64428,                0.68277,                 0.4267,                 1.4427,                 1.3079,                 1.9145,             0.00069304,             0.00069304,             0.00069304
                     78,                 1.0442,                 1.2178,                 1.4363,                0.71087,                0.61325,                0.68858,                0.41095,                 1.4616,                 1.3485,                 1.9745,             0.00068754,             0.00068754,             0.00068754
                     79,                0.99624,                 1.2189,                 1.4007,                0.77969,                0.61005,                0.70269,                0.40588,                 1.4742,                 1.2384,                 1.9872,             0.00068204,             0.00068204,             0.00068204
                     80,                 1.0136,                 1.1611,                 1.4211,                0.80604,                0.59233,                0.69463,                0.43267,                 1.4351,                 1.2365,                 1.8987,             0.00067654,             0.00067654,             0.00067654
                     81,                  1.021,                 1.2408,                 1.4245,                0.81011,                0.61169,                 0.6935,                0.44168,                 1.3926,                 1.2474,                 1.9067,             0.00067104,             0.00067104,             0.00067104
                     82,                 1.0023,                 1.2051,                 1.4137,                0.82233,                0.61476,                0.72044,                0.43195,                 1.3957,                 1.2663,                 1.8895,             0.00066554,             0.00066554,             0.00066554
                     83,                0.99723,                 1.1878,                 1.3998,                0.78517,                0.64122,                0.71641,                0.43253,                 1.4613,                 1.2489,                 1.9452,             0.00066005,             0.00066005,             0.00066005
                     84,                 1.0066,                 1.1877,                 1.4204,                0.73778,                0.68927,                0.71154,                0.44335,                 1.4234,                 1.1743,                 1.9285,             0.00065455,             0.00065455,             0.00065455
                     85,                 1.0089,                 1.1709,                 1.4149,                0.76451,                  0.641,                0.69327,                0.42733,                 1.3998,                  1.226,                 1.9053,             0.00064905,             0.00064905,             0.00064905
                     86,                0.98537,                 1.1256,                 1.3994,                 0.7396,                0.62703,                0.68559,                0.42019,                 1.4982,                 1.2348,                 2.0529,             0.00064355,             0.00064355,             0.00064355
                     87,                0.97976,                 1.1252,                 1.3994,                0.77468,                0.64674,                0.70099,                0.43276,                 1.4329,                  1.247,                 1.9345,             0.00063805,             0.00063805,             0.00063805
                     88,                0.98378,                 1.1347,                 1.3804,                0.78045,                0.63443,                0.70068,                0.42018,                 1.4565,                 1.2201,                 1.9469,             0.00063255,             0.00063255,             0.00063255
                     89,                 0.9736,                  1.101,                  1.388,                0.76633,                0.67151,                 0.7173,                0.40874,                 1.4752,                 1.2432,                 1.9899,             0.00062705,             0.00062705,             0.00062705
                     90,                0.97229,                 1.0984,                 1.3808,                 0.7851,                0.60692,                0.68447,                0.40614,                 1.4921,                 1.3078,                 1.9704,             0.00062155,             0.00062155,             0.00062155
                     91,                0.96923,                 1.0995,                 1.3845,                0.73621,                0.58682,                0.67733,                0.40903,                 1.4688,                 1.3315,                 1.9754,             0.00061605,             0.00061605,             0.00061605
                     92,                 0.9451,                  1.104,                 1.3672,                0.80292,                 0.5929,                0.71583,                0.42312,                 1.3949,                 1.3288,                  1.925,             0.00061055,             0.00061055,             0.00061055
                     93,                0.97159,                 1.1063,                 1.3908,                0.71006,                0.60868,                0.68807,                0.42692,                  1.419,                 1.3193,                 1.9138,             0.00060505,             0.00060505,             0.00060505
                     94,                0.96625,                 1.1053,                 1.3937,                0.80596,                 0.6147,                0.68076,                0.41921,                 1.4902,                 1.2903,                  2.022,             0.00059955,             0.00059955,             0.00059955
                     95,                0.96401,                 1.0569,                 1.3676,                0.65748,                0.66223,                0.66146,                0.40928,                 1.4247,                 1.2508,                  1.946,             0.00059405,             0.00059405,             0.00059405
                     96,                0.95484,                 1.0639,                 1.3667,                0.80441,                0.62354,                0.70111,                0.44959,                 1.4299,                  1.218,                 1.9454,             0.00058855,             0.00058855,             0.00058855
                     97,                0.95232,                 1.0743,                 1.3594,                 0.6961,                0.69902,                0.70698,                0.45135,                 1.4062,                 1.1615,                 1.9253,             0.00058305,             0.00058305,             0.00058305
                     98,                0.91062,                 1.0109,                 1.3328,                  0.794,                0.60681,                0.68608,                0.44765,                 1.4128,                 1.2876,                 1.9357,             0.00057755,             0.00057755,             0.00057755
                     99,                0.93294,                 1.0379,                 1.3645,                0.74221,                0.64438,                0.70627,                0.46114,                 1.3829,                  1.161,                 1.9293,             0.00057205,             0.00057205,             0.00057205
