               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              1.9172,              4.1596,              2.3544,             0.75525,             0.37806,             0.48732,             0.35445,                   0,                   0,                   0,            0.070084,            0.003324,            0.003324
                   1,              1.8295,              3.1314,              2.2514,             0.63473,             0.57847,             0.48214,             0.34352,                   0,                   0,                   0,            0.040051,           0.0066244,           0.0066244
                   2,               2.002,              3.2661,              2.3695,             0.61969,             0.31901,             0.44391,             0.31083,                   0,                   0,                   0,           0.0099851,           0.0098918,           0.0098918
                   3,              2.1724,              3.4974,              2.4787,             0.86488,             0.18056,             0.30334,             0.14613,                   0,                   0,                   0,           0.0098515,           0.0098515,           0.0098515
                   4,               2.261,              3.5767,              2.5789,             0.52942,             0.31091,             0.38268,             0.18368,                   0,                   0,                   0,           0.0098515,           0.0098515,           0.0098515
                   5,              2.2205,               3.526,              2.5818,              0.9609,             0.18056,             0.31863,             0.16214,                   0,                   0,                   0,            0.009802,            0.009802,            0.009802
                   6,              2.1905,              3.3927,              2.5258,             0.72009,             0.33521,             0.37124,              0.2184,                   0,                   0,                   0,           0.0097525,           0.0097525,           0.0097525
                   7,              2.1586,              3.3351,              2.5467,             0.50296,             0.40686,              0.4013,              0.2645,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   8,              2.1592,              3.3266,              2.5417,             0.59728,             0.36389,             0.41418,             0.26822,                   0,                   0,                   0,           0.0096535,           0.0096535,           0.0096535
                   9,              2.1271,              3.2618,              2.5064,             0.48975,             0.38678,             0.46216,             0.31439,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                  10,              2.1092,              3.2583,              2.4965,             0.84161,             0.36748,             0.45447,             0.25467,                   0,                   0,                   0,           0.0095545,           0.0095545,           0.0095545
                  11,              2.0696,              3.2033,              2.4888,             0.69477,             0.41179,             0.46496,             0.25724,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                  12,              2.0731,              3.1216,              2.4565,             0.62206,                0.45,             0.51596,             0.31183,                   0,                   0,                   0,           0.0094555,           0.0094555,           0.0094555
                  13,              2.0157,              3.0415,              2.4374,             0.53627,             0.52916,             0.52394,             0.31167,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                  14,               2.023,              3.0187,               2.429,             0.69903,              0.3462,             0.50078,             0.30111,                   0,                   0,                   0,           0.0093565,           0.0093565,           0.0093565
                  15,               2.034,                3.09,              2.4622,             0.46442,             0.58155,              0.4656,             0.28206,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                  16,              1.9906,              2.9991,              2.4087,             0.91692,              0.4173,             0.54675,             0.33999,                   0,                   0,                   0,           0.0092575,           0.0092575,           0.0092575
                  17,               1.973,              2.8713,              2.3782,             0.65797,             0.41528,             0.45658,             0.29379,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  18,              1.9534,              2.9643,              2.3872,             0.71571,             0.39257,             0.53112,             0.34247,                   0,                   0,                   0,           0.0091585,           0.0091585,           0.0091585
                  19,              1.9253,              2.8974,               2.367,             0.49191,              0.5521,             0.56543,              0.3506,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  20,              1.9551,              2.8257,              2.3809,             0.80898,             0.42649,             0.55473,             0.38204,                   0,                   0,                   0,           0.0090595,           0.0090595,           0.0090595
                  21,              1.9033,              2.8825,              2.3405,             0.77799,             0.46819,             0.59666,             0.38632,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  22,              1.9037,               2.768,              2.3546,             0.47075,              0.5625,             0.57795,             0.37812,                   0,                   0,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,              1.8682,              2.7382,              2.3158,             0.85316,             0.48249,              0.6325,             0.39775,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  24,              1.8886,              2.6891,              2.3051,             0.75187,             0.58174,             0.56265,              0.3657,                   0,                   0,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,              1.8709,              2.7315,              2.3024,             0.42592,             0.62931,             0.57951,              0.3842,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  26,              1.8776,              2.6992,              2.3085,              0.7307,             0.58218,             0.62293,             0.37895,                   0,                   0,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,              1.8644,              2.5915,               2.289,             0.75175,               0.525,             0.56697,             0.37823,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  28,              1.8356,              2.6751,              2.2783,             0.88089,             0.41443,             0.56403,               0.363,                   0,                   0,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,              1.8106,              2.5415,              2.2319,             0.64937,             0.67354,             0.65851,             0.39842,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  30,              1.8065,              2.5486,               2.255,             0.64178,             0.57643,             0.59747,             0.43462,                   0,                   0,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,              1.8157,              2.5263,              2.2343,             0.71011,             0.58056,             0.63125,             0.39032,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  32,              1.8107,              2.5316,              2.2484,             0.84082,             0.52902,             0.64283,             0.37738,                   0,                   0,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,              1.8044,                2.51,              2.2605,             0.62542,             0.53014,             0.58645,             0.37886,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  34,              1.7703,              2.4991,              2.2185,              0.8071,             0.58491,             0.65764,             0.39486,                   0,                   0,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,              1.7504,              2.4575,              2.2166,             0.81148,             0.62012,             0.67515,             0.43865,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  36,              1.7566,              2.4327,               2.198,             0.87465,             0.52151,             0.63468,             0.43193,                   0,                   0,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,              1.7625,              2.4148,              2.1893,              0.8522,              0.5367,             0.67423,             0.38037,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  38,               1.735,              2.4305,              2.1797,              0.8375,             0.55278,             0.63918,             0.40403,                   0,                   0,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,              1.7311,              2.4379,              2.1758,             0.81219,             0.54103,             0.65999,             0.49562,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  40,               1.701,              2.3877,              2.1616,             0.71567,             0.63559,             0.63744,              0.4047,                   0,                   0,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,               1.741,              2.3806,              2.1883,             0.85727,              0.5375,             0.61491,             0.46029,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  42,              1.6813,              2.3494,              2.1657,             0.72164,             0.61964,             0.64945,             0.43538,                   0,                   0,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,              1.6826,              2.2554,                2.14,             0.71415,             0.58538,             0.64004,             0.39091,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  44,              1.6866,              2.2601,              2.1598,             0.82951,             0.58056,             0.68838,             0.44819,                   0,                   0,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,              1.6553,              2.2272,              2.1143,             0.87924,              0.5603,             0.67659,             0.46238,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  46,              1.6951,               2.223,              2.1608,             0.81273,             0.58287,             0.68113,             0.46118,                   0,                   0,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,              1.7081,              2.2545,              2.1522,             0.88781,             0.59605,             0.70029,             0.48169,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  48,              1.6789,              2.1864,              2.1132,             0.83349,             0.69794,             0.72633,             0.49692,                   0,                   0,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,               1.655,              2.1824,              2.1111,              0.6142,             0.65877,              0.6919,             0.44425,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  50,              1.6386,              2.1788,              2.0993,             0.88581,             0.66656,             0.74572,             0.51735,                   0,                   0,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,              1.6729,              2.1974,              2.1512,             0.85494,             0.62553,             0.71484,              0.5026,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  52,              1.6698,              2.1533,              2.1092,             0.76831,             0.55032,             0.65965,             0.46101,                   0,                   0,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,              1.6381,              2.1749,              2.1044,             0.50125,             0.70264,             0.65388,             0.47932,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  54,              1.6312,              2.1455,              2.1245,             0.81741,             0.62864,             0.68349,             0.46886,                   0,                   0,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,              1.6082,               2.091,              2.0684,             0.87469,             0.64006,             0.69251,             0.50751,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  56,              1.6205,              2.0995,               2.085,             0.74613,             0.60466,             0.68555,             0.49215,                   0,                   0,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,              1.6237,              2.1068,              2.1052,             0.82989,             0.72411,             0.71058,             0.50983,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  58,                1.62,              2.0973,              2.0814,             0.85454,              0.5528,             0.65404,             0.44837,                   0,                   0,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,              1.6067,              2.1183,              2.0979,             0.78559,             0.58009,             0.67179,             0.46886,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  60,               1.611,              2.0521,               2.085,             0.85724,             0.59245,             0.69263,             0.47678,                   0,                   0,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,              1.5911,                2.05,              2.0772,             0.80051,             0.65453,             0.70212,             0.50802,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  62,              1.5342,              1.9922,              2.0306,             0.62377,             0.70985,             0.71155,             0.52172,                   0,                   0,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,              1.6204,              2.0683,              2.1049,              0.7749,             0.71725,             0.71328,             0.53888,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  64,              1.5625,              1.9807,              2.0444,             0.88782,             0.64537,             0.73414,              0.5555,                   0,                   0,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,              1.5611,              1.9724,              2.0597,              0.8732,             0.61225,              0.7149,             0.47155,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  66,              1.5885,              1.9954,               2.068,             0.90752,             0.65983,             0.73732,             0.50948,                   0,                   0,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,              1.5752,              1.9838,              2.0444,             0.88905,             0.65552,             0.73329,             0.51474,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                  68,              1.5593,              1.9741,              2.0567,              0.8433,             0.63606,             0.67985,             0.46954,                   0,                   0,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,              1.5376,              1.9089,              2.0022,             0.65116,             0.72713,             0.73856,             0.54662,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  70,              1.5413,              1.9423,              2.0424,             0.61397,             0.77416,             0.72742,             0.53218,                   0,                   0,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,              1.5552,              1.9057,              2.0227,             0.88676,             0.59722,             0.71119,             0.47754,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  72,              1.5344,              1.9322,              2.0212,             0.95607,             0.61717,             0.72738,             0.54972,                   0,                   0,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,              1.5244,              1.9215,              2.0282,             0.89957,             0.65159,              0.7434,             0.53429,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  74,              1.4944,              1.8529,              1.9886,             0.62425,             0.65527,             0.69673,             0.54998,                   0,                   0,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,              1.5004,              1.8821,              1.9821,             0.84444,              0.6889,             0.75245,             0.54096,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                  76,              1.5214,              1.8668,              1.9956,               0.935,             0.63056,             0.73176,             0.54312,                   0,                   0,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,              1.5339,              1.8986,              2.0158,             0.90275,             0.71911,             0.76187,             0.54298,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  78,              1.4838,              1.7932,              1.9557,             0.84137,             0.72222,              0.7269,             0.53516,                   0,                   0,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,              1.5045,              1.8323,              1.9901,             0.87394,             0.62343,             0.70991,             0.47617,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                  80,               1.478,              1.8001,              1.9713,              0.9414,                 0.7,             0.76585,             0.55543,                   0,                   0,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,               1.485,              1.8053,              1.9698,             0.82983,             0.68394,             0.73667,             0.48142,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  82,              1.4891,              1.8016,              1.9828,             0.93448,             0.70673,             0.77071,             0.56284,                   0,                   0,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,              1.4647,              1.7548,              1.9745,             0.91409,             0.69599,              0.7497,             0.51748,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                  84,              1.4738,              1.8307,              1.9851,             0.86078,             0.66455,             0.76424,             0.53183,                   0,                   0,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,              1.4806,              1.8327,              1.9841,             0.89249,             0.68609,             0.75984,             0.53211,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  86,              1.5053,              1.8314,              1.9954,             0.89941,             0.72353,             0.78461,             0.54292,                   0,                   0,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,              1.5152,              1.8644,              2.0148,             0.96326,             0.69516,             0.73562,             0.53973,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                  88,              1.4671,              1.7822,              1.9655,             0.86271,             0.64717,             0.73325,             0.55289,                   0,                   0,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,              1.4591,              1.7509,              1.9566,             0.85783,             0.69223,             0.76792,             0.52885,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  90,              1.4408,              1.6856,              1.9266,             0.94948,             0.72177,             0.78053,             0.52717,                   0,                   0,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,              1.4321,              1.7453,               1.946,             0.92498,             0.69346,             0.77434,             0.56882,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  92,              1.4362,              1.7253,                1.94,              0.7615,             0.75324,             0.77217,             0.57015,                   0,                   0,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,              1.4335,              1.6665,              1.9373,              0.8718,             0.72858,             0.75126,             0.53343,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  94,              1.4492,              1.6939,              1.9361,              0.9335,             0.71216,             0.76214,             0.52049,                   0,                   0,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,              1.4023,              1.7058,              1.9193,             0.88817,             0.72069,             0.75874,             0.57064,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                  96,              1.4152,              1.6856,              1.9363,             0.67361,             0.75444,              0.7629,             0.54397,                   0,                   0,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,              1.3943,              1.6409,              1.9054,             0.91896,             0.70358,             0.75196,             0.57261,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  98,              1.4084,              1.6355,              1.9132,             0.93336,             0.67408,             0.73786,              0.5718,                   0,                   0,                   0,           0.0051985,           0.0051985,           0.0051985
