               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                  99,              1.4106,              1.6576,              1.9374,             0.79393,             0.75639,              0.7672,             0.57665,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                 100,              1.4099,              1.6233,              1.9309,             0.94728,             0.66971,             0.76065,             0.56832,                   0,                   0,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,              1.3759,              1.6084,               1.905,             0.94167,             0.69353,             0.78375,             0.57387,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                 102,              1.3735,              1.6068,              1.9024,             0.95614,             0.69271,             0.78445,             0.58826,                   0,                   0,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,              1.3892,              1.6478,              1.9201,             0.95309,             0.72102,             0.78949,              0.5593,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                 104,              1.3781,              1.5714,              1.8777,             0.66999,             0.77381,             0.75955,             0.55021,                   0,                   0,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,              1.3651,              1.6033,              1.8897,             0.93822,             0.69244,             0.78021,             0.54798,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                 106,              1.3672,              1.5559,              1.8869,             0.94552,             0.69112,             0.76627,             0.56587,                   0,                   0,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,              1.3974,              1.6498,              1.9075,             0.92343,             0.69718,             0.77657,             0.59435,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                 108,              1.3514,              1.5764,              1.8868,             0.97302,             0.70706,             0.78855,             0.57317,                   0,                   0,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,              1.3669,              1.5684,              1.8824,             0.69618,             0.77958,             0.77943,             0.59775,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                 110,              1.3795,              1.5696,              1.8958,             0.91637,             0.68889,             0.77356,             0.58838,                   0,                   0,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,              1.3306,              1.5369,              1.8652,             0.89075,             0.69852,               0.755,             0.56602,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                 112,               1.334,              1.5814,              1.8755,             0.65927,             0.75714,             0.76644,              0.5848,                   0,                   0,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,              1.3445,              1.5374,              1.8658,             0.63032,             0.76984,             0.76264,             0.57688,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                 114,              1.3268,              1.5177,              1.8621,             0.70261,             0.75123,             0.78247,             0.58394,                   0,                   0,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,              1.3405,              1.5416,              1.8628,             0.71947,             0.75317,              0.7667,             0.58659,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                 116,              1.3275,              1.5341,               1.874,             0.96002,             0.66141,             0.75757,             0.57702,                   0,                   0,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,              1.3293,              1.5239,              1.8688,             0.92784,             0.71193,             0.76502,             0.57438,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                 118,              1.3187,              1.5344,              1.8655,             0.92069,             0.67328,             0.75418,             0.56337,                   0,                   0,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,              1.3117,              1.4581,              1.8462,              0.9338,                 0.7,             0.75897,              0.5621,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                 120,              1.3061,              1.4983,              1.8581,             0.73331,             0.75597,             0.76031,             0.59399,                   0,                   0,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,              1.3104,              1.4611,              1.8415,             0.69459,             0.76429,             0.75062,             0.58107,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                 122,              1.2928,              1.4599,               1.828,             0.91067,             0.68241,             0.74684,             0.57099,                   0,                   0,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,              1.3129,              1.4596,              1.8567,             0.95191,             0.67565,             0.77853,             0.54969,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                 124,              1.3085,              1.4776,              1.8262,              0.9443,             0.61448,             0.73246,             0.55835,                   0,                   0,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,              1.2796,              1.4321,              1.8106,             0.94604,             0.70824,             0.78073,             0.53263,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                 126,              1.2977,              1.4413,              1.8036,             0.96061,             0.69757,             0.78836,             0.54721,                   0,                   0,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,              1.2933,              1.4348,               1.801,             0.93316,             0.70119,             0.75894,             0.54038,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                 128,              1.2908,              1.4584,              1.8371,             0.90143,             0.72679,             0.76735,             0.58733,                   0,                   0,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,              1.2888,               1.483,              1.8272,             0.90118,             0.69745,             0.72686,             0.57923,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                 130,              1.2695,              1.3971,              1.8144,             0.94813,             0.71667,             0.77022,             0.56007,                   0,                   0,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,              1.2875,              1.4236,              1.8144,             0.88742,             0.73897,             0.76853,             0.56681,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                 132,              1.2747,              1.4202,              1.8037,             0.94589,             0.71117,             0.77469,             0.56485,                   0,                   0,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,               1.262,              1.3925,               1.805,             0.91863,             0.68889,              0.7445,             0.56422,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                 134,              1.2505,              1.3985,              1.7997,             0.92685,             0.69692,             0.75982,              0.5901,                   0,                   0,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,              1.2538,              1.3993,              1.8158,              0.9718,             0.66004,             0.77615,             0.57895,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                 136,              1.2713,              1.4234,              1.8315,             0.92867,             0.66825,             0.76166,             0.59815,                   0,                   0,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,              1.2535,              1.4071,               1.798,             0.90357,             0.66111,             0.74116,             0.58125,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                 138,              1.2426,              1.3602,              1.7748,             0.71481,             0.77381,             0.76968,             0.59308,                   0,                   0,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,              1.2328,               1.385,              1.7898,             0.90237,             0.71296,             0.74837,             0.57364,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                 140,              1.2308,              1.3281,              1.7827,              0.9075,             0.69169,             0.74396,             0.58905,                   0,                   0,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,              1.2354,              1.3701,              1.7746,             0.93067,             0.69047,             0.75449,              0.5864,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                 142,              1.2278,              1.3537,              1.7794,             0.88218,             0.68405,             0.74737,             0.58018,                   0,                   0,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,               1.242,              1.3879,              1.7903,             0.75017,             0.76858,             0.77202,             0.58521,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                 144,              1.2261,              1.3432,              1.7917,             0.89456,             0.73187,             0.74918,             0.57467,                   0,                   0,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,              1.2088,              1.3048,              1.7565,             0.86674,             0.71114,             0.74091,             0.57217,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                 146,              1.2452,              1.3349,              1.7793,             0.87743,             0.71543,             0.72529,             0.57199,                   0,                   0,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,              1.1994,              1.2915,              1.7391,             0.91071,             0.66854,                0.75,             0.57281,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                 148,              1.2152,              1.3056,              1.7741,             0.88366,             0.72668,             0.78257,             0.59158,                   0,                   0,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,              1.2248,              1.3039,              1.7723,             0.89623,             0.72492,             0.76203,             0.58398,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                 150,              1.1953,              1.3119,              1.7531,             0.88804,             0.67222,             0.73744,             0.57329,                   0,                   0,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,              1.1865,               1.279,              1.7543,             0.68774,             0.73544,             0.73859,             0.54668,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                 152,              1.1564,              1.2889,              1.7359,             0.87155,              0.7285,              0.7662,             0.59271,                   0,                   0,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,              1.1908,               1.279,              1.7546,             0.77651,             0.73561,             0.76367,             0.58742,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                 154,              1.1734,              1.2439,              1.7182,             0.91051,             0.71671,             0.76819,             0.59379,                   0,                   0,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,               1.185,              1.2622,              1.7283,             0.92567,             0.70917,             0.76176,             0.59966,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                 156,              1.1805,              1.2449,              1.7393,             0.90757,             0.71515,             0.76479,             0.60547,                   0,                   0,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,               1.172,              1.2493,              1.7271,             0.70755,             0.77928,             0.74937,             0.59996,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                 158,              1.1502,              1.2574,              1.7283,             0.91158,             0.67634,             0.72974,             0.58353,                   0,                   0,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,              1.1729,               1.203,              1.7291,             0.91479,                 0.7,             0.74771,             0.58149,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                 160,              1.1647,              1.2634,              1.7289,             0.93267,             0.66147,             0.75958,             0.58958,                   0,                   0,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,              1.1697,               1.253,              1.7187,              0.9382,                 0.7,             0.76497,             0.59404,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                 162,              1.1285,              1.1985,              1.7017,             0.80449,             0.72381,             0.76402,             0.60207,                   0,                   0,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,              1.1374,              1.2056,               1.706,             0.93771,             0.66802,             0.73589,             0.58689,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                 164,              1.1111,              1.1775,              1.7016,             0.93947,             0.65556,             0.74357,              0.6021,                   0,                   0,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,               1.135,              1.2101,              1.7036,              0.8997,             0.67222,             0.74332,             0.59647,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                 166,              1.1065,              1.1766,              1.6897,             0.93392,             0.66439,             0.74514,             0.58565,                   0,                   0,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,              1.1298,              1.2066,              1.7105,             0.93935,             0.65912,             0.74396,             0.60398,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                 168,              1.1286,              1.1608,              1.6983,             0.93958,             0.66046,             0.71871,              0.5903,                   0,                   0,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,              1.1215,              1.1604,              1.6777,             0.92283,             0.67222,             0.75191,              0.6162,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                 170,              1.1085,              1.1402,              1.6783,             0.92148,             0.71667,              0.7602,             0.60264,                   0,                   0,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,              1.1282,              1.1691,              1.6884,             0.94161,             0.68137,             0.74701,             0.58426,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                 172,              1.0898,              1.1264,              1.6655,             0.90816,             0.69086,             0.74175,             0.58328,                   0,                   0,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,              1.0826,              1.1135,              1.6592,             0.92033,             0.68871,             0.74657,             0.59722,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                 174,              1.1139,              1.1802,              1.7053,             0.93746,             0.66259,             0.73929,             0.60146,                   0,                   0,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,              1.1097,              1.1534,              1.6825,             0.68958,             0.75714,             0.74751,             0.59892,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
                 176,              1.0983,              1.1119,              1.6607,             0.74023,             0.72634,              0.7282,             0.60053,                   0,                   0,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,              1.0732,              1.1368,              1.6658,             0.76192,              0.7127,             0.74017,             0.61599,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                 178,              1.1013,              1.1545,               1.684,             0.94067,             0.65556,             0.72355,             0.60491,                   0,                   0,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,              1.0909,              1.0877,              1.6589,             0.93382,             0.67925,             0.73913,              0.5982,                   0,                   0,                   0,            0.001189,            0.001189,            0.001189
                 180,              1.0758,              1.1361,              1.6756,             0.93897,             0.67484,             0.74403,             0.61593,                   0,                   0,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,              1.0791,              1.0911,              1.6539,              0.7347,             0.72381,             0.74435,             0.61641,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                 182,              1.0737,              1.1186,              1.6533,             0.92699,             0.69146,             0.73191,             0.60324,                   0,                   0,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,              1.0543,              1.0963,              1.6406,             0.93935,             0.69885,             0.75824,               0.598,                   0,                   0,                   0,            0.000991,            0.000991,            0.000991
                 184,              1.0604,              1.1001,               1.647,             0.78455,             0.72381,             0.75044,              0.5949,                   0,                   0,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,              1.0889,              1.1038,              1.6732,             0.73915,             0.72381,             0.75008,             0.59758,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                 186,              1.0511,              1.0847,              1.6522,             0.79168,             0.71545,             0.75656,             0.61431,                   0,                   0,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,              1.0404,              1.0583,              1.6277,             0.74664,             0.73934,             0.74078,             0.60596,                   0,                   0,                   0,            0.000793,            0.000793,            0.000793
                 188,              1.0589,              1.0802,              1.6465,             0.93208,             0.67695,              0.7385,             0.61135,                   0,                   0,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,              1.0561,              1.1042,              1.6411,             0.74876,             0.71319,             0.75935,             0.61642,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                 190,              1.0347,                1.08,               1.645,             0.75289,             0.72361,             0.74419,             0.59975,                   0,                   0,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,              1.0222,               1.043,              1.6233,             0.76352,             0.73235,             0.73959,             0.59909,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                 192,              1.0372,              1.0678,              1.6349,             0.94449,             0.66289,             0.74139,             0.59676,                   0,                   0,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,              1.0361,              1.0657,              1.6442,             0.93947,             0.65833,             0.73056,             0.60367,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
                 194,               1.054,              1.0914,               1.643,             0.67375,             0.74534,             0.73158,             0.60092,                   0,                   0,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,               1.016,              1.0405,              1.6139,             0.69455,             0.73891,             0.73323,              0.5977,                   0,                   0,                   0,            0.000397,            0.000397,            0.000397
                 196,              1.0374,              1.0834,              1.6403,             0.73535,             0.73674,             0.74699,             0.59933,                   0,                   0,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,              1.0432,              1.0773,               1.643,             0.70807,             0.73626,             0.75879,             0.60726,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
                 198,             0.99869,              1.0236,              1.6126,             0.75697,             0.72989,             0.75395,             0.60274,                   0,                   0,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,              1.0351,              1.0266,              1.6341,             0.77159,             0.73935,             0.75355,             0.59728,                   0,                   0,                   0,            0.000199,            0.000199,            0.000199
